== BMD local build: features=bmd,gstreamer ==
   DECKLINK_SDK_INCLUDE=/home/lytv/decklink-sdk-include
   LIBCLANG_PATH=/usr/lib/llvm-21/lib
    Updating crates.io index
     Locking 51 packages to latest compatible versions
      Adding atomic_refcell v0.1.14
      Adding cfg-expr v0.20.9
      Adding equivalent v1.0.2
      Adding futures-channel v0.3.34
      Adding futures-executor v0.3.34
      Adding futures-macro v0.3.34
      Adding futures-sink v0.3.34
      Adding gio-sys v0.20.10
      Adding glib v0.20.12 (available: v0.22.9)
      Adding glib-macros v0.20.12
      Adding glib-sys v0.20.10
      Adding gobject-sys v0.20.10
      Adding gstreamer v0.23.7 (available: v0.25.3)
      Adding gstreamer-app v0.23.5 (available: v0.25.2)
      Adding gstreamer-app-sys v0.23.5
      Adding gstreamer-base v0.23.6
      Adding gstreamer-base-sys v0.23.6
      Adding gstreamer-sys v0.23.6
      Adding hashbrown v0.17.1
      Adding heck v0.5.0
      Adding indexmap v2.14.2
      Adding itertools v0.14.0
      Adding muldiv v1.0.1
      Adding num-integer v0.1.47
      Adding num-rational v0.4.2
      Adding option-operations v0.5.0
      Adding paste v1.0.15
      Adding pkg-config v0.3.34
      Adding proc-macro-crate v3.5.0
      Adding serde_spanned v1.1.1
      Adding system-deps v7.0.8
      Adding target-lexicon v0.13.5
      Adding thiserror v2.0.20
      Adding thiserror-impl v2.0.20
      Adding toml v1.1.6+spec-1.1.0
      Adding toml_datetime v1.1.1+spec-1.1.0
      Adding toml_edit v0.25.15+spec-1.1.0
      Adding toml_parser v1.1.3+spec-1.1.0
      Adding toml_writer v1.1.2+spec-1.1.0
      Adding version-compare v0.2.1
      Adding windows-sys v0.59.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding winnow v1.0.4
 Downloading crates ...
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded toml_edit v0.25.15+spec-1.1.0
   Compiling toml v1.1.6+spec-1.1.0
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling media-agent v0.1.0 (/home/lytv/media-agent-build/services/media-agent)
   Compiling system-deps v7.0.8
   Compiling proc-macro-crate v3.5.0
   Compiling glib-sys v0.20.10
   Compiling gobject-sys v0.20.10
   Compiling gstreamer-sys v0.23.6
   Compiling gio-sys v0.20.10
   Compiling gstreamer-base-sys v0.23.6
   Compiling gstreamer-app-sys v0.23.5
   Compiling glib-macros v0.20.12
   Compiling glib v0.20.12
   Compiling gstreamer v0.23.7
   Compiling gstreamer-base v0.23.6
   Compiling gstreamer-app v0.23.5
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 43.33s
